"","2002_025_NDVI","2002_033_NDVI","2002_041_NDVI","2002_049_NDVI","2002_057_NDVI","2002_065_NDVI","2002_073_NDVI","2002_081_NDVI","2002_089_NDVI","2002_097_NDVI","2002_105_NDVI","2002_113_NDVI","2002_121_NDVI","2002_129_NDVI","2002_137_NDVI","2002_145_NDVI","2002_153_NDVI","2002_161_NDVI","2002_169_NDVI","2002_177_NDVI","2002_185_NDVI","2002_193_NDVI","2002_201_NDVI","2002_209_NDVI","2002_217_NDVI","2002_225_NDVI","2002_233_NDVI","2002_241_NDVI","2002_249_NDVI","2002_257_NDVI","2002_265_NDVI","2002_273_NDVI","2002_281_NDVI","2002_289_NDVI","2002_297_NDVI","2002_305_NDVI","2002_313_NDVI","2002_321_NDVI","2002_329_NDVI","2002_337_NDVI","2002_345_NDVI","2002_353_NDVI","2002_361_NDVI","GEOID"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31007"
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31045"
"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31075"
"4",234.355781555176,213.131910324097,219.082294464111,214.39354133606,207.584045410156,213.442835489909,213.307720947266,212.990713936942,212.485578536987,214.675025939941,223.692060470581,215.030445098877,217.553703308105,232.292737960815,228.793552398682,244.764305114746,269.701351165771,291.468212127686,357.045341491699,530.178241729736,706.885967254639,745.261116027832,752.494434356689,775.486461639404,778.417205810547,796.028232574463,748.086517333984,754.653007507324,733.295291900635,667.486869812012,514.890438079834,355.034938812256,274.341619491577,266.494771321615,NA,224.4387550354,214.673004150391,219.581932067871,203.712980270386,198.594081333705,205.638690948486,218.929539998372,211.664138793945,"31113"
"5",221.882556891931,NA,203.979920457049,233.979633829777,220.793384604791,231.372991600515,214.052083795721,232.879658243471,232.216899987845,244.224687608779,264.538494388552,261.057836459324,256.903704402,285.286904377615,280.377989583468,293.383137974383,339.534810495493,487.829907753752,561.768794999386,644.265033294975,735.831492653728,824.654333499806,881.83183262586,878.810545919005,845.08168633171,880.540293635533,876.084793498809,808.18859583908,695.19040873915,586.416197444981,418.15599397215,339.527894430787,280.754588265745,254.679336703602,246.177789688697,217.081596434775,219.245637399975,224.699714456451,216.972057115133,214.193201322529,221.340647843632,222.432008975324,218.145055853297,"31185"
"6",262.802569389343,257.100852966309,250.819842338562,246.8948802948,226.822578430176,220.038826575646,NA,214.510173252651,232.086228370667,278.463459014893,341.28409576416,422.955786705017,577.716066360474,621.843601226807,669.892696380615,774.910264968872,804.128242492676,832.832664489746,810.9680519104,561.021572113037,683.10380452474,776.035312652588,836.803955078125,654.728050231934,570.536371231079,731.179718017578,788.785694122314,834.318685531616,866.342166900635,803.693759918213,546.909183502197,525.128413609096,602.313549041748,481.450374058315,425.711137559679,503.209268569946,493.40305519104,478.747573852539,413.127477645874,360.222535133362,345.212707519531,296.077553749084,297.641660690308,"31005"
"7",240.928024291992,207.289090191876,220.468728524667,213.897692753718,205.222806658064,NA,194.165328979492,224.893356323242,215.061882866753,238.406980726454,243.876299257632,267.02798060367,266.813265200014,285.529934918439,301.199939982096,332.31192751284,390.057949490017,404.700823748553,481.129843252676,547.853222882306,634.93352593316,712.341354935258,753.524709065755,774.119237829138,780.922934072989,799.5118532534,790.624962700738,712.640795672381,683.573156286169,638.822413691768,482.295543529369,356.687345151548,321.166807810466,300.479699839716,289.582682291667,258.793857715748,236.633089418764,230.73329671224,229.557520352877,214.212269869718,223.433116032527,218.030264395255,208.823049474646,"31071"
"8",217.790656753733,215.42379115178,218.699532142052,216.021546004655,225.767845153809,215.024018116486,218.696749701016,220.4662597139,215.735420097739,227.301040077209,247.233160591125,258.204798316956,281.827073669434,295.613854598999,298.555748748779,288.790248680115,295.848336982727,371.314003562927,413.646193695068,545.884617233276,786.274880218506,814.038542136168,869.748733139038,854.15805015564,854.621709060669,863.018097686768,870.552437591553,787.201211547852,755.538870239258,610.500940322876,457.284920120239,415.572069021372,308.356346354765,305.889820928159,264.850354210805,213.740293502808,230.507579646698,222.860871766743,209.239167743259,208.956019866161,202.703878053477,195.048532190457,194.44988853053,"31101"
"9",228.261534174648,NA,224.607146498267,235.762307049073,225.910998348956,212.952664117743,232.291497969194,235.437572338694,233.130965960394,249.436120986938,270.573611524916,277.324470584049,267.522295863332,295.592994335086,295.051175887311,312.036604018195,360.334605983852,522.379922709514,535.296372658088,606.884144419247,735.086743050015,780.582723263613,817.032652373166,825.52382380692,787.090330736444,824.237648659146,826.133759574431,768.669004538625,659.997251766244,567.415051253801,428.15076962916,365.403831137824,313.326670636836,279.493162666399,276.142288031037,252.731326714129,239.590982008197,240.784015416637,236.244785764213,228.667542381892,234.820032945613,234.504034121012,230.016714174723,"31151"
"10",224.971814902701,NA,209.99598451215,235.520243509563,224.864294051322,233.615300794228,223.709662109375,235.838483536951,235.32845612486,245.5147832474,261.773347581202,257.074935106994,256.051064127825,275.995650713358,285.162086493883,291.970347625065,346.455941249476,483.815906003632,539.472197362426,631.600928383537,717.238783506508,811.984327913996,867.285184418064,862.970501684619,836.686486610748,848.577551875184,852.430823680566,789.127801012442,639.900358950069,504.433433661068,392.673209744115,323.827523186895,279.037144885888,254.190027651005,251.461821222511,228.037872323207,221.006353942145,228.928767230118,221.892038036963,218.680617986317,226.860106995482,226.927106789316,222.834394455501,"31059"
"11",223.977291251773,201.256137378808,203.085195928827,219.538094496821,211.937503096115,NA,241.378384726388,NA,215.028587878402,229.108491778688,253.414679824342,252.073355778394,255.665907036269,266.429215274845,261.505442031522,286.295340882716,290.458563785248,396.955044118603,486.810520700105,529.011490705979,680.599634984433,759.023541309903,831.0260940466,848.450272153994,875.572787102197,879.009674784738,885.560966855004,832.720754963982,664.3767753103,562.230244532221,404.345523994227,331.578690669936,288.431242014721,270.031179255373,250.185725879585,226.284820527521,227.141588693061,220.981677220927,218.814185664965,216.398427553317,210.751200818036,207.740364041068,205.094803510201,"31119"
"12",215.805531311035,203.375497248143,202.999495557964,213.750550679474,220.590393066406,NA,221.67475605011,NA,207.563898133527,216.329975302702,238.608279728653,241.889223970686,233.495563713788,258.3038659683,261.862841024278,286.561017780635,320.363654451417,376.971481323242,510.117330391419,542.856940433897,668.721162692667,797.421304712155,841.243808163798,846.136064125399,862.646589758361,874.745811499986,877.346288145469,764.597323262633,725.031067796529,636.797372000558,447.298381767651,340.457672795639,288.389059495556,282.948060893761,260.153686876469,228.982550684927,218.362555155917,214.29243157754,210.478146937505,203.187224542708,206.040080744104,202.300684484897,200.77158962783,"31183"
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31009"
"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31091"
"15",NA,223.400407409668,228.822108459473,230.512897491455,212.74291229248,NA,213.76752166748,205.226409912109,214.875569152832,229.97195892334,267.045719909668,281.427746582031,278.498272705078,320.329452514648,307.693560791016,353.226611328125,387.166250610352,371.095516967773,440.634698486328,589.913876342773,695.614288330078,744.923876953125,730.559606933594,752.264053344727,801.850366210938,810.833001708984,786.119116210937,728.404565429688,711.524560546875,660.234777832031,536.784954833984,392.263771057129,362.157090759277,312.594812011719,308.884704589844,256.823808288574,250.734233093262,242.827734375,253.209538269043,229.187187194824,249.285468207465,235.056265258789,225.76788482666,"31115"
"16",214.7833346127,209.97784173282,201.00451990288,216.194385933986,211.875408789355,NA,216.055537632533,208.415946960449,210.225680354403,219.313259505621,240.52658620033,244.807825749538,245.115302164799,266.353761002689,265.799153313986,304.968461363603,312.218810078908,369.222857657765,533.353098243359,591.718051161187,720.226746200264,822.282709490592,851.662946114833,866.417943247004,878.224449439099,894.699747312623,887.292232046274,823.562253370385,712.178890821923,613.450397634435,429.011576880749,351.936377317347,298.548506477624,271.690917326337,254.499182209969,232.361235530777,226.728483009457,216.034227071028,212.433318675143,213.614438057572,206.562141207879,204.686768933976,200.278803838134,"31003"
"17",211.703389142615,206.646148482179,212.490418442271,210.639014279534,206.224519344563,NA,NA,212.708369183693,205.935077350146,224.104179582962,233.800004473862,242.930282318031,244.303159005301,268.678008061709,252.674622726681,275.078498423213,291.258582300143,381.445602183439,496.873595634095,552.68877633813,676.77244625524,751.534632396938,800.969662279566,816.73969170789,859.166679324671,875.560938222582,876.53739656309,839.218071502762,723.832830626058,619.047783229453,428.243338960065,347.712855564577,308.796874182221,293.044806870547,259.503494242892,239.747922862547,236.304467757797,225.189947743921,221.987246126612,222.321087450595,215.116586525132,217.344083158416,208.404035065796,"31027"
"18",225.404271220113,212.256580758602,223.896651047927,218.752562219956,174.315126037598,222.666092827207,225.010022454513,223.722491640033,212.594829115757,225.750348091125,231.164306163788,225.121388699146,229.03712788034,237.228005568186,245.43276087443,250.398990948995,276.965410232544,327.185880978902,400.760179837545,560.687940279643,792.149012247721,794.187664031982,835.859985669454,864.207087198893,856.743394215902,888.181582768758,839.312935829163,819.346983591715,793.770183245341,607.990725517273,454.16293780009,346.918735062449,294.27213716507,262.452874631298,278.052645596591,232.765577952067,229.116711253851,227.545258126608,226.947981013808,229.462848384206,224.845200526862,224.016538163306,213.442167420318,"31029"
"19",215.204248838071,NA,219.571582620983,230.841185759968,220.249857250996,231.508773183486,225.844859628677,229.183007411135,232.625429884593,245.978746771771,257.254855881797,256.093445026887,258.314885920226,290.804121636387,288.803836899132,292.88670960427,331.989684714211,405.629393794802,537.017545726051,593.346498796675,703.895328945584,794.32824939092,856.360753366682,859.939526579115,829.48898022915,848.674523788028,856.978790508544,785.93322031233,661.596029949188,549.896246465047,407.225073875833,324.904664101064,283.896584744336,261.882341562889,256.355279541016,230.533928993761,222.750711602867,225.56290353612,219.466060892384,214.65323084532,221.829153770871,220.167010282791,217.305614552317,"31035"
"20",223.05682359662,NA,210.696576898748,224.092998963669,222.097545876169,NA,NA,213.162741619608,217.282162235565,241.570614335943,264.534504771162,264.599570092584,264.92186268484,296.705150773203,278.795462620223,303.086320233687,322.023085245382,422.266537619518,528.890883040414,555.005573383505,652.887408660726,722.003162666687,794.655910281649,815.077518727699,853.660753938667,847.756577284292,850.874445753678,781.803401580702,600.280780758237,516.452137755443,370.430493070706,328.706413889616,290.489557892895,281.263485073467,264.632426159958,245.726274844943,243.667290668522,234.573750977435,234.283950129355,230.356057120238,223.808829008592,224.793620412249,215.813215685458,"31039"
"21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31049"
"22",205.733973626439,198.609935817434,198.357129414876,209.366630002997,216.209110783956,NA,208.473035372221,214.108937225096,204.465246659004,225.099506784261,239.109106590203,241.21838607495,243.632393064403,275.323221689727,261.575837876202,288.358921068132,318.524096225006,391.43465596422,499.075686116738,533.354726427269,639.699552439794,728.805139437863,792.861176623789,823.213239147213,857.346023876518,876.191492580636,878.316004077975,837.949131242128,719.026916971782,621.048636416653,444.480045118851,368.22324214039,313.757650381026,266.135757717155,259.581503030282,242.528232223479,233.004692554237,220.523818761273,218.480106858089,220.866450113737,210.292374478327,212.591576253189,204.888985002315,"31051"
"23",219.7540694527,206.570063504306,225.935319900513,212.006727854411,196.980190570538,210.603645324707,218.174914273349,217.055963788714,218.281271616618,229.790303548177,229.864035924276,232.123603185018,220.224465942383,233.047215779622,247.498411178589,238.536874135335,273.813327153524,285.05056254069,443.664370218913,525.322984059652,759.958777109782,776.564628601074,829.879178365072,835.648256937663,842.203515370687,841.049692789714,769.048456827799,738.123734792074,730.666683197021,559.757480621338,402.282313028971,315.408009211222,286.736584981283,262.367692129953,301.738647460938,264.89250249448,255.221590042114,245.69633102417,252.880283355713,254.165877632473,242.60162946913,238.60459306505,232.317042475161,"31057"
"24",214.710782881706,209.429237814511,222.1342501433,218.229194426632,209.243394929219,221.987749314466,223.897441983223,221.375678495927,223.174525361903,241.046751130887,248.620392680168,249.419339938427,256.239104258863,278.324972953048,280.180158184421,282.911008834839,329.204027712345,362.542966961861,416.274229228497,481.915258765221,627.747408211231,662.403729498386,677.603212356567,713.613925933838,699.847966272691,735.347818911076,716.849894467079,649.376606047153,664.940867781639,579.537714362144,442.671918094158,352.109237730503,305.124294083432,263.438671395798,NA,232.592548131943,226.166660428047,221.617774784565,217.578721642494,216.087845506855,217.789731893734,213.147857604488,209.391753417969,"31063"
"25",232.371705288214,NA,230.615427486022,237.778056163916,226.454440406145,223.694412402892,235.761280456645,237.605250719713,235.365772654772,260.244060129733,292.81728708664,291.999208621963,288.462721344609,321.249511039728,311.02375664167,341.650284454602,356.490054725801,508.122271697793,509.294700173771,554.157365478925,681.345200122603,732.166943825331,727.064561114215,798.455994292394,762.589803436023,807.011382954233,813.57241109122,781.070211202157,708.614593326645,642.553898574522,462.366698013434,386.048560942579,329.657597957842,288.947004331038,284.267910792464,257.790856026314,246.725067418527,244.652613889451,239.877004660622,232.219700854617,238.012416301958,237.421907898564,233.032756754216,"31067"
"26",223.047769026323,196.684412399394,218.494229806625,214.874745552495,207.203381990132,223.94758605957,224.576683738015,184.207879638672,209.10573024157,220.439635569655,243.801276487463,247.973222249349,241.203558048339,265.27255963398,262.728994058825,277.113147588607,329.260959269578,373.552850001473,506.824564429916,577.787616457756,725.64631410142,791.176924850213,834.37291615711,860.178342997047,864.809089841965,865.658110623822,862.767152217886,779.213243222978,718.986691936932,632.3018252636,455.713499826543,355.524704900041,303.513234036501,289.526736661878,267.952168871266,240.43116056457,226.246878921008,219.489634214942,215.557826308912,203.980100712721,207.53224806222,206.214626723506,207.107906868787,"31077"
"27",211.261145019531,NA,221.456441003366,221.867496191937,207.549488462251,218.714944712321,225.041038694836,216.810738870372,220.687418771297,231.56227104225,264.214605972615,255.77634035886,254.769632152801,283.064996790003,281.00241737998,286.304610946331,353.351233429604,411.463737390396,476.997696507231,565.635655699385,662.684416815575,751.967505272399,808.304176492894,828.711484089304,839.565262814786,837.612072883768,813.48890384747,804.786913672914,667.834792246717,613.864662332738,463.853360439869,376.03367160229,308.149214305048,297.451379913979,273.634809575529,249.771651173866,238.924621909473,231.903087032934,224.725484610703,216.789617783952,219.292519028122,216.667301713659,211.965522733369,"31093"
"28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31123"
"29",237.654026378285,NA,244.184096943248,246.825842539469,234.588130315145,228.977353949296,252.349763870239,262.099416097005,251.184885877244,281.701450892857,342.6446946462,331.194581349691,336.043706893921,369.020313262939,380.844305038452,407.277934392293,397.51247660319,569.067225138346,590.36437924703,589.023653030396,665.107239418841,691.323902130127,651.663247426351,736.366133980129,705.402094862196,749.043720245361,799.0432472229,750.74622853597,668.495215733846,593.889595031738,437.402070999146,397.804550170898,348.14312171936,310.679413159688,295.260305786133,296.739566802979,279.961325645447,266.065270741781,262.050760587056,249.481686274211,253.033711115519,251.63872941335,253.956594785055,"31133"
"30",216.917139806632,208.918161968852,204.739059296588,214.644203844012,211.970375598608,NA,NA,209.247355933328,211.276497008185,225.257261948525,233.163878676838,247.176125828893,245.533155818811,270.807259620089,266.546053731962,288.724471963285,301.488747306153,358.693503255829,502.098258332485,564.600514854634,707.198349779125,785.869328489089,817.795492800223,835.646121456092,855.664834192194,874.00517455493,870.425781969533,838.106297405219,744.473937925873,643.801798112553,459.24530697565,372.644273007876,316.06046479432,277.192753329389,257.591228128337,235.508410177508,236.749615092718,221.965228391805,216.815718265311,219.305960788162,211.086126775776,210.84048049918,204.643464611946,"31139"
"31",196.17855286364,200.98976015106,210.373820459419,204.824679449231,199.30380168714,NA,NA,NA,201.867511505776,213.557078217597,227.145576207778,242.100869524221,235.057544633454,259.671865017334,273.948011266774,274.730744216021,314.101387184883,341.266231927346,501.497720815621,563.580598060758,731.685011261585,819.988265572342,845.266377766927,863.651174866919,864.103778435202,871.63008333094,854.292322375728,780.19885373583,752.073266063017,616.022019330193,460.763568048892,358.78007123435,278.564517135937,271.932678462952,253.557626498643,216.492148964565,212.906792732839,207.101978886512,200.29361280238,186.257752543203,198.771244710722,197.938879915242,186.523358880906,"31149"
"32",NA,NA,217.884353123354,210.937106263404,206.271206279377,NA,209.948048236323,213.198943244086,208.242589886269,223.065751281738,235.449222927311,243.957028980098,241.574798698282,255.039532959916,269.234515895014,273.820407881719,334.662259791228,383.643768824888,518.62663503354,605.223984567743,711.374846954917,768.004306178861,816.109625998508,829.51129013233,800.965474834879,828.472105442133,813.76370170679,738.453474980615,668.793279754982,589.691411850604,425.826745490308,360.391030872359,306.826494019607,289.410661564317,275.048911663665,239.118159632529,230.238727061921,221.050686212975,206.498094861753,206.547514897607,212.086512821658,208.030215003274,201.555063903102,"31163"
"33",225.632590261606,NA,221.526913078464,229.418521558177,222.726649548551,214.621687130812,226.889992624855,229.427403109859,228.640535855671,244.060197265021,271.531463523044,261.940533074807,263.547457101388,295.511878410877,295.725952714203,309.773288067345,338.748842182086,491.367637980121,549.459277322421,607.837669393646,687.286757531158,773.620678587601,828.075175829998,830.771436640241,803.497831248274,829.3735546735,837.765402125094,793.169879540402,676.19834052377,539.979172119808,426.490515501058,361.21071160992,312.653726293064,269.794641489525,268.422896836106,238.555680753428,230.137565793544,227.727374852847,222.497011567865,219.296177165868,223.461946430133,223.411923402779,221.671086810685,"31169"
"34",215.068349487237,196.135330526662,187.454726155599,212.404336316054,214.523826296149,NA,NA,203.496149108024,206.276629289656,227.061628851543,246.26118984249,251.199013741724,251.705424732932,286.878993081147,267.528188034192,282.042093735415,293.760158033384,372.894791203859,485.225351926838,525.051706907307,618.574110668684,702.690674963135,780.370482887683,803.898179185939,854.271864262807,861.776651592601,864.599583156272,829.396268765686,668.320331937044,570.166046213516,400.985377089828,346.618018468221,302.911224899007,288.046266359704,266.896292935828,247.827644899803,239.534784664538,227.90044039874,224.984483685035,223.817737614581,214.551876640498,218.193597238275,208.671792208664,"31179"
"35",207.384161104223,NA,204.608153474973,208.316613477899,227.432381304573,213.209866798865,212.856853958464,210.576785749793,218.553351706066,228.080715848449,229.034317562729,239.332446255395,260.839515724264,277.947966642802,273.299579448766,290.37697091774,313.918901797099,369.521694065932,477.926293790253,526.37063457732,670.058949191313,748.886054157101,800.928751853337,811.2758196187,786.062752969895,813.253448202342,814.030391528283,772.695951272013,665.850134167962,590.039708786721,432.481009885423,361.456325869847,320.048886461621,273.282303407832,279.879794135521,232.171890685685,225.962851984915,217.360898829055,208.95334212622,205.364495961339,211.768440622358,208.222534630091,202.442990877475,"31061"
"36",209.374975541059,NA,214.03948226065,215.568086277355,203.903657655458,207.90162584056,218.347216978392,217.60336937263,215.41196277325,240.901366271973,238.539578586155,240.420192068594,267.321258544922,266.683181762695,259.293538278608,288.535097531919,332.841729679814,353.271225992839,386.789485224971,487.291096582953,647.072345379117,696.591749968352,725.345908610026,792.066385639248,798.013155110677,804.995199811017,785.270844081663,721.021680120212,714.239063929448,603.51546303078,442.378810063115,325.732001517583,288.797139068148,262.977823672087,244.457639694214,218.204834436487,210.066663985862,207.440062455528,202.524117363824,203.811841799178,205.778466621054,206.216853210681,199.331519232856,"31065"
"37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31069"
"38",214.343857929069,NA,213.659498143324,226.017098337559,210.938996519805,228.602322759173,214.762252441824,220.90269265246,224.442118470892,237.328594650457,254.602917581943,245.525061277864,245.340507037534,272.947721100799,274.240795474582,274.047605937338,325.711583273751,436.046822702943,547.731357259315,609.870006730404,716.681999732708,818.964215997405,864.861487289955,884.497565509063,878.843878387017,880.225882769805,868.571822751943,808.949171808553,686.919766389633,599.944464284211,444.132208650335,351.30432042099,292.389657922693,269.837090089747,254.427083993632,226.948972610952,223.545715616357,222.870801674817,212.866266071573,213.886656731916,216.75660964642,216.084530196166,212.327000155307,"31079"
"39",209.237187194824,193.368041992188,216.527186584473,207.049876403809,198.787099202474,212.334091186523,214.456477355957,209.475326538086,211.921766281128,218.184735107422,223.010061645508,212.741584777832,215.106382751465,225.718862915039,232.002967834473,222.520697021484,266.087322998047,278.424584960938,319.099095153809,508.250192260742,783.111163330078,810.632025146484,843.064886474609,879.733648681641,886.162884521484,866.117462158203,889.905285644531,848.076458740234,855.530450439453,716.845703125,487.743218994141,375.274295043945,327.946484375,237.979095458984,189.018076578776,199.703622436523,189.07073296441,177.011213684082,180.680723571777,180.152055358887,175.867988586426,167.137100219727,164.788414001465,"31085"
"40",210.300586464442,NA,195.23634359539,219.439911643337,209.131403347973,224.589696823153,212.444528468541,212.437062954273,218.646420171929,226.046445556165,227.776922067556,238.946716023782,238.612504697249,257.910551972368,269.15588272066,265.085827953784,305.781997000882,393.796429577996,504.357088299242,561.01735757214,702.830393794916,791.517535938936,841.300726986261,847.116687853856,836.132893915407,844.417853374803,833.360628847161,780.405879855568,660.785457782679,580.155442142157,411.297273275643,336.924918925455,285.376283438112,259.874480241204,253.196598874117,226.34665563551,220.795211440682,216.8407841117,210.912562494397,208.030791607,211.247963719586,211.328205016245,206.57051820986,"31001"
"41",212.513504323428,198.351614741956,202.612826331819,209.520190175516,202.695077002291,174.313045740128,206.131371749075,209.698650360107,203.283749824679,212.623411160447,243.592540055225,242.696663573349,246.57943647042,254.752284516577,258.167452110826,275.211416869111,288.026562231785,377.551957550539,500.104251661229,543.061592519092,700.574239111407,788.345337862626,852.260788340022,864.634818679139,869.778896057849,878.23601323462,877.15990388151,839.949699377324,697.974691180426,618.642060209317,442.686086513023,353.417017338988,307.591115842478,280.814424521809,263.867409714631,240.389981902146,229.094633692594,225.872634713451,222.836024118506,218.094155831622,212.126170207122,207.453383535243,204.633556166957,"31011"
"42",203.695020463732,213.269208272298,217.11373046875,214.187827791486,221.379653930664,241.551940917969,NA,226.593754291534,215.776091373328,225.766573442732,241.828849411011,259.013373682054,269.518097877502,290.731256798853,299.583960342407,301.243242454529,317.750607872009,335.463567733765,508.477055740356,544.686517333984,633.672040939331,717.036700439453,706.976992034912,714.706083679199,732.889999389648,747.400300598145,746.324925613403,719.98766746521,700.436423873901,639.454616546631,520.413196620656,417.893417739868,378.496717576857,317.950771556181,355.09503334447,258.130267494603,262.333558534321,255.6146068573,243.632163432107,231.560210367839,236.843994965424,234.826117793216,221.863359642029,"31015"
"43",209.775040499069,218.785791028184,217.77093849341,226.02011749676,217.111853705512,NA,214.234456482813,223.260936077376,221.177083262076,236.365890221142,253.222894392111,263.050124162203,262.171365422351,285.277377023103,290.046868247275,303.337903088585,340.56200929477,388.822660733805,581.642246318946,621.775693052859,745.449172179952,835.220441446821,847.265154569076,868.196576858969,880.011838217605,888.45039507306,872.769335678346,801.223518650842,743.198795972073,640.628986464762,452.274610470192,381.155643664859,300.094130319044,284.163122666092,265.444745760155,231.137719208974,225.909543736675,220.893428683103,213.143849899094,203.598230803618,211.094967753647,210.921434041407,203.963545289839,"31089"
"44",232.814929958815,NA,227.447201519231,235.626880468557,227.122783368021,220.492707625679,233.563694689242,235.592972715941,232.47003017362,250.969155116153,281.917021728837,272.329706096733,274.187327370303,303.275233958976,303.869496993283,318.65670440431,346.970303320655,511.765643882919,505.2675108733,560.89519450583,675.806299541453,735.565121997562,760.825580861044,803.686204754815,773.76886099058,812.0095629947,817.261576027706,775.312071175872,691.892212983916,602.411893425021,432.021073165384,363.156562999087,320.829942841994,284.702223476744,284.934482036193,255.775397893002,246.852180336747,248.964810624653,247.193777942657,236.989917480469,242.753677949838,240.583537002283,236.68721186164,"31095"
"45",198.75594277052,NA,208.703180757729,208.013108373254,200.109050479394,210.565141667161,210.605145813774,206.468679506058,215.717498868979,222.630026265616,219.85247235174,230.616491089955,237.318234827049,249.221154916429,258.100756503093,267.632839835986,311.930141197243,356.121909531498,492.058794308203,564.645572054544,717.599399332443,801.069589981604,851.751964002172,874.46159018157,858.209645691687,875.689737481695,862.895711186965,816.698669382347,701.947171484293,605.183812497745,425.350417345863,336.947038889131,285.609565915441,251.36039458785,250.222496782336,217.27422054485,211.762368673594,206.220966536839,196.593506099212,196.630008488062,202.75573759185,201.452071486073,196.824355715333,"31099"
"46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31105"
"47",281.677841186523,259.958938598633,251.243103027344,249.963676452637,230.232986450195,207.469268798828,NA,218.803833007812,254.17204284668,332.387924194336,379.643463134766,422.911392211914,531.909210205078,527.724548339844,630.914306640625,841.203338623047,791.096862792969,860.957733154297,788.621795654297,528.647766113281,627.078033447266,734.656066894531,892.350067138672,704.324768066406,659.812286376953,640.350219726562,837.369842529297,890.413391113281,769.744964599609,770.417938232422,749.852966308594,633.985961914062,642.607864379883,544.919952392578,NA,527.331344604492,534.368545532227,468.062622070312,429.148696899414,388.931457519531,368.427291870117,323.314628601074,324.075904846191,"31117"
